
                             FromFieldDataUVAR
                             M18atpartinstance
                             PART-1-1element10
                  X             7663centroid  

                0.                 0.         
                1.E-03             0.         
                2.E-03             0.         
                3.5E-03            0.         
                5.75E-03           0.         
                6.59375E-03        0.         
                7.85938E-03        0.         
                8.33398E-03        0.         
                8.51196E-03        0.         
                8.77893E-03        0.         
                9.0459E-03         0.         
                9.31287E-03        0.         
                9.57983E-03        0.         
                9.8468E-03         0.         
               10.2473E-03         0.         
               10.8479E-03         0.         
               11.7489E-03         0.         
               13.1005E-03         0.         
               15.1278E-03         0.         
               18.1687E-03         0.         
               22.7301E-03         0.         
               23.8704E-03         0.         
               25.0108E-03         0.         
               26.7213E-03         0.         
               29.2871E-03         0.         
               33.1358E-03         0.         
               38.9088E-03         0.         
               47.5683E-03         0.         
               60.5576E-03         0.         
               80.0415E-03       -54.6898E-39 
              109.267E-03       -182.738E-39  
              153.106E-03       -358.785E-39  
              218.864E-03       -733.161E-39  
              317.502E-03         -1.54291E-36
              417.502E-03         -2.66787E-36
              517.502E-03         -4.09895E-36
              617.502E-03         -5.83613E-36
              717.502E-03         -7.87942E-36
              817.502E-03        -10.2288E-36 
              917.502E-03        -12.8843E-36 
                1.               -15.3055E-36 
                1.               -15.3055E-36 
                1.001            -71.8415     
                1.002           -143.687      
                1.0035          -251.466      
                1.00575         -413.157      
                1.00912         -655.74       
                1.01419           -1.01972E+03
                1.02178           -1.5659E+03 
                1.03317           -2.38567E+03
                1.05026           -3.61628E+03
                1.07589           -5.4639E+03 
                1.11433           -8.2396E+03 
                1.172            -12.412E+03  
                1.25849          -18.6898E+03 
                1.35849          -25.9766E+03 
                1.45849          -33.2968E+03 
                1.55849          -40.6522E+03 
                1.65849          -48.0403E+03 
                1.75849          -55.4499E+03 
                1.85849          -62.5823E+03 
                1.86474          -62.7286E+03 
                1.86631          -62.7586E+03 
                1.86865          -62.6231E+03 
                1.87216          -61.3081E+03 
                1.87568          -56.6469E+03 
                1.87656          -55.2848E+03 
                1.87744          -53.8767E+03 
                1.87876          -51.7619E+03 
                1.87925          -50.9971E+03 
                1.87999          -49.8846E+03 
                1.8811           -48.3159E+03 
                1.88152          -47.736E+03  
                1.88215          -46.8923E+03 
                1.88309          -45.6942E+03 
                1.88449          -44.1169E+03 
                1.88661          -42.5117E+03 
                1.88977          -41.4837E+03 
                1.89294          -41.1992E+03 
                1.89611          -41.3238E+03 
                1.90086          -42.0222E+03 
                1.90799          -43.399E+03  
                1.91868          -45.4705E+03 
                1.93471          -48.4366E+03 
                1.95877          -53.3809E+03 
                1.98282          -59.5167E+03 
                2.               -64.3316E+03 
                2.               -64.3316E+03 
                2.025            -68.1603E+03 
                2.05             -65.1138E+03 
                2.075            -63.2421E+03 
                2.1              -61.5007E+03 
                2.1375           -58.9109E+03 
                2.19375          -55.0319E+03 
                2.27813          -49.223E+03  
                2.37812          -42.353E+03  
                2.47813          -35.4991E+03 
                2.57813          -28.6613E+03 
                2.67812          -21.8398E+03 
                2.77813          -15.0351E+03 
                2.87812           -8.24759E+03
                2.97813           -1.47824E+03
                3.                59.9997E-12 




