
                             FromFieldDataUVAR
                             M18atpartinstance
                             PART-1-1element10
                  X             7334centroid  

                0.                 0.         
                1.E-03             0.         
                2.E-03             0.         
                3.5E-03            0.         
                5.75E-03           0.         
                6.59375E-03        0.         
                7.85938E-03        0.         
                8.33398E-03        0.         
                8.51196E-03        0.         
                8.77893E-03        0.         
                9.0459E-03         0.         
                9.31287E-03        0.         
                9.57983E-03        0.         
                9.8468E-03         0.         
               10.2473E-03         0.         
               10.8479E-03         0.         
               11.7489E-03         0.         
               13.1005E-03         0.         
               15.1278E-03         0.         
               18.1687E-03         0.         
               22.7301E-03         0.         
               23.8704E-03         0.         
               25.0108E-03         0.         
               26.7213E-03         0.         
               29.2871E-03         0.         
               33.1358E-03         0.         
               38.9088E-03         0.         
               47.5683E-03         0.         
               60.5576E-03      -101.041E-39  
               80.0415E-03      -176.519E-39  
              109.267E-03       -328.96E-39   
              153.106E-03       -645.874E-39  
              218.864E-03         -1.31981E-36
              317.502E-03         -2.7775E-36 
              417.502E-03         -4.80263E-36
              517.502E-03         -7.3788E-36 
              617.502E-03        -10.506E-36  
              717.502E-03        -14.1843E-36 
              817.502E-03        -18.4136E-36 
              917.502E-03        -23.194E-36  
                1.               -27.5526E-36 
                1.               -27.5526E-36 
                1.001            -69.1943     
                1.002           -138.393      
                1.0035          -242.199      
                1.00575         -397.932      
                1.00912         -631.576      
                1.01419         -982.145      
                1.02178           -1.50819E+03
                1.03317           -2.29772E+03
                1.05026           -3.48293E+03
                1.07589           -5.26269E+03
                1.11433           -7.93648E+03
                1.172            -11.9561E+03 
                1.25849          -18.0054E+03 
                1.35849          -25.0296E+03 
                1.45849          -32.0893E+03 
                1.55849          -39.1888E+03 
                1.65849          -46.3221E+03 
                1.75849          -53.488E+03  
                1.85849          -60.4677E+03 
                1.86474          -60.6658E+03 
                1.86631          -60.6874E+03 
                1.86865          -60.6316E+03 
                1.87216          -59.8062E+03 
                1.87568          -57.3043E+03 
                1.87656          -56.6778E+03 
                1.87744          -56.0517E+03 
                1.87876          -55.1157E+03 
                1.87925          -54.7572E+03 
                1.87999          -54.2203E+03 
                1.8811           -53.3884E+03 
                1.88152          -53.0522E+03 
                1.88215          -52.5339E+03 
                1.88309          -51.6997E+03 
                1.88449          -50.4294E+03 
                1.88661          -49.2839E+03 
                1.88977          -48.9348E+03 
                1.89294          -48.8526E+03 
                1.89611          -48.8951E+03 
                1.90086          -49.2543E+03 
                1.90799          -50.0803E+03 
                1.91868          -51.613E+03  
                1.93471          -54.5428E+03 
                1.95877          -59.8357E+03 
                1.98282          -64.8973E+03 
                2.               -67.8955E+03 
                2.               -67.8955E+03 
                2.025            -67.4827E+03 
                2.05             -65.2393E+03 
                2.075            -63.4505E+03 
                2.1              -61.7138E+03 
                2.1375           -59.1181E+03 
                2.19375          -55.2293E+03 
                2.27813          -49.4046E+03 
                2.37812          -42.5146E+03 
                2.47813          -35.639E+03  
                2.57813          -28.7779E+03 
                2.67812          -21.9315E+03 
                2.77813          -15.1001E+03 
                2.87812           -8.28419E+03
                2.97813           -1.48495E+03
                3.                60.2742E-12 




