
                             FromFieldDataUVAR
                             M18atpartinstance
                             PART-1-1element10
                  X             6131centroid  

                0.                 0.         
                1.E-03             0.         
                2.E-03             0.         
                3.5E-03            0.         
                5.75E-03           0.         
                6.59375E-03        0.         
                7.85938E-03        0.         
                8.33398E-03        0.         
                8.51196E-03        0.         
                8.77893E-03        0.         
                9.0459E-03         0.         
                9.31287E-03        0.         
                9.57983E-03        0.         
                9.8468E-03         0.         
               10.2473E-03         0.         
               10.8479E-03         0.         
               11.7489E-03         0.         
               13.1005E-03         0.         
               15.1278E-03         0.         
               18.1687E-03         0.         
               22.7301E-03         0.         
               23.8704E-03         0.         
               25.0108E-03         0.         
               26.7213E-03         0.         
               29.2871E-03         0.         
               33.1358E-03         0.         
               38.9088E-03         0.         
               47.5683E-03         0.         
               60.5576E-03         0.         
               80.0415E-03         0.         
              109.267E-03          0.         
              153.106E-03          0.         
              218.864E-03          0.         
              317.502E-03          0.         
              417.502E-03          0.         
              517.502E-03          0.         
              617.502E-03          0.         
              717.502E-03       -106.443E-39  
              817.502E-03       -138.181E-39  
              917.502E-03       -174.055E-39  
                1.              -206.763E-39  
                1.              -206.763E-39  
                1.001            -36.9281     
                1.002            -73.8619     
                1.0035          -129.271      
                1.00575         -212.403      
                1.00912         -337.139      
                1.01419         -524.333      
                1.02178         -805.33       
                1.03317           -1.2273E+03 
                1.05026           -1.86137E+03
                1.07589           -2.81509E+03
                1.11433           -4.25186E+03
                1.172             -6.42146E+03
                1.25849           -9.70765E+03
                1.35849          -13.5485E+03 
                1.45849          -17.4241E+03 
                1.55849          -21.3215E+03 
                1.65849          -25.2223E+03 
                1.75849          -29.0896E+03 
                1.85849          -32.4377E+03 
                1.86474          -32.3987E+03 
                1.86631          -32.3597E+03 
                1.86865          -32.1948E+03 
                1.87216          -30.9822E+03 
                1.87568          -26.6452E+03 
                1.87656          -25.2785E+03 
                1.87744          -23.8442E+03 
                1.87876          -21.6947E+03 
                1.87925          -20.9139E+03 
                1.87999          -19.9122E+03 
                1.8811           -18.8331E+03 
                1.88152          -18.5597E+03 
                1.88215          -18.387E+03  
                1.88309          -18.6004E+03 
                1.88449          -19.9992E+03 
                1.88661          -24.1249E+03 
                1.88977          -31.9507E+03 
                1.89294          -39.6918E+03 
                1.89611          -46.3344E+03 
                1.90086          -53.9149E+03 
                1.90799          -61.7942E+03 
                1.91868          -68.2869E+03 
                1.93471          -70.8058E+03 
                1.95877          -69.6919E+03 
                1.98282          -68.9991E+03 
                2.               -69.2238E+03 
                2.               -69.2238E+03 
                2.025            -66.8075E+03 
                2.05             -65.1004E+03 
                2.075            -63.3765E+03 
                2.1              -61.6529E+03 
                2.1375           -59.0688E+03 
                2.19375          -55.1955E+03 
                2.27813          -49.392E+03  
                2.37812          -42.5229E+03 
                2.47813          -35.6631E+03 
                2.57813          -28.812E+03  
                2.67812          -21.9689E+03 
                2.77813          -15.1338E+03 
                2.87812           -8.30684E+03
                2.97813           -1.48967E+03
                3.                60.4713E-12 




