
                             FromFieldDataUVAR
                             M18atpartinstance
                             PART-1-1element10
                  X             5517centroid  

                0.                 0.         
                1.E-03             0.         
                2.E-03             0.         
                3.5E-03            0.         
                5.75E-03           0.         
                6.59375E-03        0.         
                7.85938E-03        0.         
                8.33398E-03        0.         
                8.51196E-03        0.         
                8.77893E-03        0.         
                9.0459E-03         0.         
                9.31287E-03        0.         
                9.57983E-03        0.         
                9.8468E-03         0.         
               10.2473E-03         0.         
               10.8479E-03         0.         
               11.7489E-03         0.         
               13.1005E-03         0.         
               15.1278E-03         0.         
               18.1687E-03         0.         
               22.7301E-03         0.         
               23.8704E-03         0.         
               25.0108E-03         0.         
               26.7213E-03         0.         
               29.2871E-03         0.         
               33.1358E-03         0.         
               38.9088E-03         0.         
               47.5683E-03         0.         
               60.5576E-03         0.         
               80.0415E-03         0.         
              109.267E-03          0.         
              153.106E-03          0.         
              218.864E-03          0.         
              317.502E-03          0.         
              417.502E-03          0.         
              517.502E-03          0.         
              617.502E-03       -113.591E-39  
              717.502E-03       -153.36E-39   
              817.502E-03       -199.088E-39  
              917.502E-03       -250.773E-39  
                1.              -297.898E-39  
                1.              -297.898E-39  
                1.001            -18.7778     
                1.002            -37.5584     
                1.0035           -65.7279     
                1.00575         -107.976      
                1.00912         -171.336      
                1.01419         -266.351      
                1.02178         -408.817      
                1.03317         -622.386      
                1.05026         -942.436      
                1.07589           -1.42176E+03
                1.11433           -2.13867E+03
                1.172             -3.20738E+03
                1.25849           -4.78548E+03
                1.35849           -6.54668E+03
                1.45849           -8.20117E+03
                1.55849           -9.69745E+03
                1.65849          -10.9556E+03 
                1.75849          -11.8157E+03 
                1.85849          -10.1071E+03 
                1.86474           -9.33772E+03
                1.86631           -9.08262E+03
                1.86865           -8.46007E+03
                1.87216           -5.6885E+03 
                1.87568          -21.4935     
                1.87656          815.944      
                1.87744            1.06267E+03
                1.87876         -232.739      
                1.87925           -1.34353E+03
                1.87999           -3.84026E+03
                1.8811            -9.28917E+03
                1.88152          -11.8433E+03 
                1.88215          -16.0464E+03 
                1.88309          -22.7359E+03 
                1.88449          -33.0972E+03 
                1.88661          -48.1369E+03 
                1.88977          -62.4891E+03 
                1.89294          -68.0354E+03 
                1.89611          -69.3517E+03 
                1.90086          -68.5314E+03 
                1.90799          -65.7733E+03 
                1.91868          -62.0517E+03 
                1.93471          -59.4218E+03 
                1.95877          -59.4836E+03 
                1.98282          -61.0557E+03 
                2.               -62.3892E+03 
                2.               -62.3892E+03 
                2.025            -62.0111E+03 
                2.05             -60.5576E+03 
                2.075            -58.9743E+03 
                2.1              -57.3794E+03 
                2.1375           -54.9867E+03 
                2.19375          -51.4006E+03 
                2.27813          -46.0271E+03 
                2.37812          -39.6649E+03 
                2.47813          -33.306E+03  
                2.57813          -26.9462E+03 
                2.67812          -20.5812E+03 
                2.77813          -14.2063E+03 
                2.87812           -7.81628E+03
                2.97813           -1.40568E+03
                3.                57.1014E-12 




