
                             FromFieldDataUVAR
                             M17atpartinstance
                             PART-1-1element10
                  X             2620centroid  

                0.                 2.77741E-12
                1.E-03            95.6735E-03 
                2.E-03           206.083E-03  
                3.5E-03          277.686E-03  
                5.75E-03         427.373E-03  
                6.59375E-03      519.784E-03  
                7.85938E-03      697.503E-03  
                8.33398E-03      774.52E-03   
                8.51196E-03      803.513E-03  
                8.77893E-03      840.735E-03  
                9.0459E-03       893.838E-03  
                9.31287E-03      956.636E-03  
                9.57983E-03        1.01429    
                9.8468E-03         1.07111    
               10.2473E-03         1.09784    
               10.8479E-03         1.07226    
               11.7489E-03         1.04065    
               13.1005E-03         1.02827    
               15.1278E-03         1.08061    
               18.1687E-03         1.2914     
               22.7301E-03         1.82883    
               23.8704E-03         1.99845    
               25.0108E-03         2.1782     
               26.7213E-03         2.46607    
               29.2871E-03         2.93375    
               33.1358E-03         3.70088    
               38.9088E-03         4.96193    
               47.5683E-03         7.02203    
               60.5576E-03        10.3494     
               80.0415E-03        15.6794     
              109.267E-03         23.2715     
              153.106E-03         32.6483     
              218.864E-03         50.0447     
              317.502E-03         85.7233     
              417.502E-03        136.554      
              517.502E-03        205.081      
              617.502E-03        294.268      
              717.502E-03        407.043      
              817.502E-03        546.311      
              917.502E-03        715.262      
                1.               878.415      
                1.               878.415      
                1.001            874.418      
                1.002            869.417      
                1.0035           861.627      
                1.00575          850.052      
                1.00912          833.156      
                1.01419          808.95       
                1.02178          775.334      
                1.03317          731.405      
                1.05026          681.559      
                1.07589          647.499      
                1.11433          701.457      
                1.172              1.04584E+03
                1.25849            2.13997E+03
                1.35849            4.02222E+03
                1.45849            6.09262E+03
                1.55849            7.77641E+03
                1.65849            8.5055E+03 
                1.75849            7.93437E+03
                1.85849           10.6616E+03 
                1.86474           13.7315E+03 
                1.86631           14.7948E+03 
                1.86865           17.3621E+03 
                1.87216           25.189E+03  
                1.87568           17.8276E+03 
                1.87656           14.9213E+03 
                1.87744           12.4506E+03 
                1.87876            9.71173E+03
                1.87925            8.98409E+03
                1.87999            8.11775E+03
                1.8811             7.23778E+03
                1.88152            7.01146E+03
                1.88215            6.74056E+03
                1.88309            6.46199E+03
                1.88449            6.23839E+03
                1.88661            6.15634E+03
                1.88977            6.22158E+03
                1.89294            6.30694E+03
                1.89611            6.37101E+03
                1.90086            6.43915E+03
                1.90799            6.52228E+03
                1.91868            6.63271E+03
                1.93471            6.7845E+03 
                1.95877            6.99648E+03
                1.98282            7.19905E+03
                2.                 7.33938E+03
                2.                 7.33938E+03
                2.025              7.21777E+03
                2.05               7.05354E+03
                2.075              6.87485E+03
                2.1                6.69469E+03
                2.1375             6.42442E+03
                2.19375            6.01875E+03
                2.27813            5.407E+03  
                2.37812            4.67131E+03
                2.47813            3.91509E+03
                2.57813            3.13564E+03
                2.67812            2.333E+03  
                2.77813            1.52527E+03
                2.87812          776.215      
                2.97813          264.904      
                3.               218.135      




