
                             FromFieldDataUVAR
                             M18atpartinstance
                             PART-1-1element10
                  X             7369centroid  

                0.                 0.         
                1.E-03             0.         
                2.E-03             0.         
                3.5E-03            0.         
                5.75E-03           0.         
                6.59375E-03        0.         
                7.85938E-03        0.         
                8.33398E-03        0.         
                8.51196E-03        0.         
                8.77893E-03        0.         
                9.0459E-03         0.         
                9.31287E-03        0.         
                9.57983E-03        0.         
                9.8468E-03         0.         
               10.2473E-03         0.         
               10.8479E-03         0.         
               11.7489E-03         0.         
               13.1005E-03         0.         
               15.1278E-03         0.         
               18.1687E-03         0.         
               22.7301E-03         0.         
               23.8704E-03         0.         
               25.0108E-03         0.         
               26.7213E-03         0.         
               29.2871E-03         0.         
               33.1358E-03         0.         
               38.9088E-03         0.         
               47.5683E-03         0.         
               60.5576E-03         0.         
               80.0415E-03         0.         
              109.267E-03       -121.097E-39  
              153.106E-03       -237.759E-39  
              218.864E-03       -485.85E-39   
              317.502E-03         -1.02246E-36
              417.502E-03         -1.76794E-36
              517.502E-03         -2.71629E-36
              617.502E-03         -3.86748E-36
              717.502E-03         -5.22153E-36
              817.502E-03         -6.77843E-36
              917.502E-03         -8.53819E-36
                1.               -10.1427E-36 
                1.               -10.1427E-36 
                1.001            -59.4656     
                1.002           -118.935      
                1.0035          -208.146      
                1.00575         -341.982      
                1.00912         -542.774      
                1.01419         -844.05       
                1.02178           -1.29613E+03
                1.03317           -1.97462E+03
                1.05026           -2.99314E+03
                1.07589           -4.52254E+03
                1.11433           -6.82011E+03
                1.172            -10.274E+03  
                1.25849          -15.4719E+03 
                1.35849          -21.5081E+03 
                1.45849          -27.5766E+03 
                1.55849          -33.6824E+03 
                1.65849          -39.8231E+03 
                1.75849          -46.0003E+03 
                1.85849          -52.0589E+03 
                1.86474          -52.2192E+03 
                1.86631          -52.2379E+03 
                1.86865          -52.1808E+03 
                1.87216          -51.4145E+03 
                1.87568          -49.0406E+03 
                1.87656          -48.4232E+03 
                1.87744          -47.7901E+03 
                1.87876          -46.8102E+03 
                1.87925          -46.4272E+03 
                1.87999          -45.8447E+03 
                1.8811           -44.9611E+03 
                1.88152          -44.6143E+03 
                1.88215          -44.1041E+03 
                1.88309          -43.3709E+03 
                1.88449          -42.3698E+03 
                1.88661          -41.2666E+03 
                1.88977          -40.3334E+03 
                1.89294          -39.8675E+03 
                1.89611          -39.758E+03  
                1.90086          -39.9969E+03 
                1.90799          -40.6796E+03 
                1.91868          -42.0441E+03 
                1.93471          -44.9404E+03 
                1.95877          -51.2818E+03 
                1.98282          -59.1276E+03 
                2.               -64.8626E+03 
                2.               -64.8626E+03 
                2.025            -71.5869E+03 
                2.05             -69.0336E+03 
                2.075            -67.1105E+03 
                2.1              -65.2627E+03 
                2.1375           -62.5051E+03 
                2.19375          -58.3761E+03 
                2.27813          -52.1967E+03 
                2.37812          -44.8946E+03 
                2.47813          -37.6157E+03 
                2.57813          -30.36E+03   
                2.67812          -23.1271E+03 
                2.77813          -15.917E+03  
                2.87812           -8.72942E+03
                2.97813           -1.56436E+03
                3.                63.4943E-12 




