
                             FromFieldDataUVAR
                             M18atpartinstance
                             PART-1-1element10
                  X             4790centroid  

                0.                 0.         
                1.E-03             0.         
                2.E-03             0.         
                3.5E-03            0.         
                5.75E-03           0.         
                6.59375E-03        0.         
                7.85938E-03        0.         
                8.33398E-03        0.         
                8.51196E-03        0.         
                8.77893E-03        0.         
                9.0459E-03         0.         
                9.31287E-03        0.         
                9.57983E-03        0.         
                9.8468E-03         0.         
               10.2473E-03         0.         
               10.8479E-03         0.         
               11.7489E-03         0.         
               13.1005E-03         0.         
               15.1278E-03         0.         
               18.1687E-03         0.         
               22.7301E-03         0.         
               23.8704E-03         0.         
               25.0108E-03         0.         
               26.7213E-03         0.         
               29.2871E-03      -107.747E-39  
               33.1358E-03      -137.927E-39  
               38.9088E-03      -190.173E-39  
               47.5683E-03      -284.243E-39  
               60.5576E-03      -460.671E-39  
               80.0415E-03      -804.794E-39  
              109.267E-03         -1.49981E-36
              153.106E-03         -2.94469E-36
              218.864E-03         -6.01734E-36
              317.502E-03        -12.6633E-36 
              417.502E-03        -21.8963E-36 
              517.502E-03        -33.6417E-36 
              617.502E-03        -47.8995E-36 
              717.502E-03        -64.6696E-36 
              817.502E-03        -83.9521E-36 
              917.502E-03       -105.747E-36  
                1.              -125.619E-36  
                1.              -125.619E-36  
                1.001             -1.54437    
                1.002             -3.07628    
                1.0035            -5.33922    
                1.00575           -8.65325    
                1.00912          -13.4437     
                1.01419          -20.2178     
                1.02178          -29.4286     
                1.03317          -41.0205     
                1.05026          -53.1141     
                1.07589          -58.3404     
                1.11433          -33.9936     
                1.172             84.5362     
                1.25849          472.636      
                1.35849            1.27661E+03
                1.45849            2.51086E+03
                1.55849            4.23956E+03
                1.65849            6.57134E+03
                1.75849            9.72716E+03
                1.85849           17.0595E+03 
                1.86474           18.1637E+03 
                1.86631           18.4681E+03 
                1.86865           19.0786E+03 
                1.87216           20.1901E+03 
                1.87568           10.9117E+03 
                1.87656            5.00599E+03
                1.87744           -3.01032E+03
                1.87876          -18.705E+03  
                1.87925          -25.2426E+03 
                1.87999          -35.1419E+03 
                1.8811           -48.4307E+03 
                1.88152          -52.5353E+03 
                1.88215          -57.3594E+03 
                1.88309          -61.4841E+03 
                1.88449          -62.1565E+03 
                1.88661          -57.7528E+03 
                1.88977          -51.05E+03   
                1.89294          -47.257E+03  
                1.89611          -45.443E+03  
                1.90086          -44.4745E+03 
                1.90799          -44.4972E+03 
                1.91868          -45.6538E+03 
                1.93471          -47.8803E+03 
                1.95877          -50.766E+03  
                1.98282          -53.0523E+03 
                2.               -54.4539E+03 
                2.               -54.4539E+03 
                2.025            -53.9896E+03 
                2.05             -52.694E+03  
                2.075            -51.2802E+03 
                2.1              -49.8575E+03 
                2.1375           -47.729E+03  
                2.19375          -44.5525E+03 
                2.27813          -39.8221E+03 
                2.37812          -34.263E+03  
                2.47813          -28.7468E+03 
                2.57813          -23.261E+03  
                2.67812          -17.7913E+03 
                2.77813          -12.3181E+03 
                2.87812           -6.81362E+03
                2.97813           -1.2357E+03 
                3.                50.3132E-12 




